proj,algo,exp,iter,F1,fpr,fnr,recall,tnr,precision,auc,G,accuracy,Gmean,balance
f8,ibea,8,20,0.8235294117647058,0.038461538461538464,0.0,1.0,0.9615384615384616,0.7,0.9807692307692307,0.9805806756909202,0.9647058823529412,0.8366600265340756,0.9728035853389789
f8,nsga2,8,20,0.8235294117647058,0.038461538461538464,0.0,1.0,0.9615384615384616,0.7,0.9807692307692307,0.9805806756909202,0.9647058823529412,0.8366600265340756,0.9728035853389789
f8,nsga3,8,20,0.8235294117647058,0.038461538461538464,0.0,1.0,0.9615384615384616,0.7,0.9807692307692307,0.9805806756909202,0.9647058823529412,0.8366600265340756,0.9728035853389789
f8,rs,8,20,0.15217391304347827,1.0,0.0,1.0,0.0,0.08235294117647059,0.5,0.0,0.08235294117647059,0.0,0.29289321881345254
f8,spea2,8,20,0.8235294117647058,0.038461538461538464,0.0,1.0,0.9615384615384616,0.7,0.9807692307692307,0.9805806756909202,0.9647058823529412,0.8366600265340756,0.9728035853389789
f9,ga,9,20,0.13333333333333333,0.9873417721518988,0.0,1.0,0.012658227848101266,0.07142857142857142,0.5063291139240507,0.1125087900926024,0.08235294117647059,0.2672612419124244,0.30184393756264927
f9,ibea,9,20,0.5882352941176471,0.0759493670886076,0.16666666666666666,0.8333333333333334,0.9240506329113924,0.45454545454545453,0.878691983122363,0.8775204807255652,0.9176470588235294,0.6696289632348263,0.87048922025766
f9,nsga2,9,20,0.5555555555555556,0.08860759493670886,0.16666666666666666,0.8333333333333334,0.9113924050632911,0.4166666666666667,0.8723628691983123,0.8714893406611902,0.9058823529411765,0.6410607647560324,0.8665288726760622
f9,nsga3,9,20,0.6,0.10126582278481013,0.0,1.0,0.8987341772151899,0.42857142857142855,0.9493670886075949,0.9480159161191282,0.9058823529411765,0.6546536707079771,0.9283942500064256
f9,rs,9,20,0.13333333333333333,0.9873417721518988,0.0,1.0,0.012658227848101266,0.07142857142857142,0.5063291139240507,0.1125087900926024,0.08235294117647059,0.2672612419124244,0.30184393756264927
f9,spea2,9,20,0.5263157894736842,0.10126582278481013,0.16666666666666666,0.8333333333333334,0.8987341772151899,0.38461538461538464,0.8660337552742616,0.8654161702206199,0.8941176470588236,0.6158518525372025,0.8621004991994853
f10,ga,0,21,0.10989010989010989,1.0,0.16666666666666666,0.8333333333333334,0.0,0.058823529411764705,0.41666666666666674,0.0,0.05813953488372093,0.0,0.2831395610797812
f10,ibea,0,21,0.3333333333333333,0.175,0.3333333333333333,0.6666666666666666,0.825,0.2222222222222222,0.7458333333333332,0.7416198487095662,0.813953488372093,0.46442036401282394,0.7337894525839452
f10,nsga2,0,21,0.4444444444444444,0.1,0.3333333333333333,0.6666666666666666,0.9,0.3333333333333333,0.7833333333333332,0.7745966692414834,0.8837209302325582,0.5694947974514994,0.7539196156627767
f10,nsga3,0,21,0.3333333333333333,0.175,0.3333333333333333,0.6666666666666666,0.825,0.2222222222222222,0.7458333333333332,0.7416198487095662,0.813953488372093,0.46442036401282394,0.7337894525839452
f10,rs,0,21,0.1111111111111111,0.9875,0.16666666666666666,0.8333333333333334,0.0125,0.05952380952380952,0.4229166666666667,0.10206207261596575,0.06976744186046512,0.17251638983558856,0.2918566431230969
f10,spea2,0,21,0.3809523809523809,0.1375,0.3333333333333333,0.6666666666666666,0.8625,0.26666666666666666,0.7645833333333333,0.758287544405155,0.8488372093023255,0.5090726171947032,0.7450320009186338
f1,ga,1,21,0.04545454545454545,0.9882352941176471,0.0,1.0,0.011764705882352941,0.023255813953488372,0.5058823529411764,0.10846522890932808,0.034482758620689655,0.15249857033260467,0.3012121221215295
f1,ibea,1,21,0.17391304347826084,0.2235294117647059,0.0,1.0,0.7764705882352941,0.09523809523809523,0.888235294117647,0.881175685227012,0.7816091954022989,0.3086066999241838,0.8419408371465364
f1,nsga2,1,21,0.19999999999999998,0.18823529411764706,0.0,1.0,0.8117647058823529,0.1111111111111111,0.9058823529411765,0.9009798587550961,0.8160919540229885,0.3333333333333333,0.8668975470707676
f1,nsga3,1,21,0.1904761904761905,0.2,0.0,1.0,0.8,0.10526315789473684,0.9,0.8944271909999159,0.8045977011494253,0.3244428422615251,0.8585786437626906
f1,rs,1,21,0.04545454545454545,0.9882352941176471,0.0,1.0,0.011764705882352941,0.023255813953488372,0.5058823529411764,0.10846522890932808,0.034482758620689655,0.15249857033260467,0.3012121221215295
f1,spea2,1,21,0.21052631578947367,0.17647058823529413,0.0,1.0,0.8235294117647058,0.11764705882352941,0.9117647058823529,0.9074852129730301,0.8275862068965517,0.3429971702850177,0.8752164503788445
f2,ga,2,21,0.15384615384615385,0.987012987012987,0.125,0.875,0.012987012987012988,0.08433734939759036,0.4439935064935065,0.10660035817780522,0.09411764705882353,0.20535012709710013,0.29650172831331745
f2,ibea,2,21,0.5185185185185185,0.15584415584415584,0.125,0.875,0.8441558441558441,0.3684210526315789,0.859577922077922,0.8594395636904107,0.8470588235294118,0.6023611171635287,0.8587335834127985
f2,nsga2,2,21,0.56,0.12987012987012986,0.125,0.875,0.8701298701298701,0.4117647058823529,0.872564935064935,0.8725615372932939,0.8705882352941177,0.6369531714031681,0.8725416722366004
f2,nsga3,2,21,0.6363636363636364,0.09090909090909091,0.125,0.875,0.9090909090909091,0.5,0.8920454545454546,0.8918825850158447,0.9058823529411765,0.7021094974994094,0.89070804510414
f2,rs,2,21,0.15384615384615385,0.987012987012987,0.125,0.875,0.012987012987012988,0.08433734939759036,0.4439935064935065,0.10660035817780522,0.09411764705882353,0.20535012709710013,0.29650172831331745
f2,spea2,2,21,0.6666666666666667,0.07792207792207792,0.125,0.875,0.922077922077922,0.5384615384615384,0.898538961038961,0.898230583880432,0.9176470588235294,0.728685738835958,0.8958442266897932
f3,ga,3,21,0.15217391304347827,1.0,0.0,1.0,0.0,0.08235294117647059,0.5,0.0,0.08235294117647059,0.0,0.29289321881345254
f3,ibea,3,21,0.588235294117647,0.0641025641025641,0.2857142857142857,0.7142857142857143,0.9358974358974359,0.5,0.8250915750915752,0.8176173729185117,0.9176470588235294,0.697614984548545,0.7929471181246832
f3,nsga2,3,21,0.4761904761904762,0.11538461538461539,0.2857142857142857,0.7142857142857143,0.8846153846153846,0.35714285714285715,0.7994505494505495,0.7949013346750223,0.8705882352941177,0.5891370765533425,0.7821167026494686
f3,nsga3,3,21,0.4545454545454545,0.1282051282051282,0.2857142857142857,0.7142857142857143,0.8717948717948718,0.3333333333333333,0.7930402930402931,0.7891201573338643,0.8588235294117647,0.5690426379538917,0.7785624151602558
f3,rs,3,21,0.15384615384615385,0.9871794871794872,0.0,1.0,0.01282051282051282,0.08333333333333333,0.5064102564102564,0.11322770341445958,0.09411764705882353,0.28867513459481287,0.3019586903671262
f3,spea2,3,21,0.5,0.10256410256410256,0.2857142857142857,0.7142857142857143,0.8974358974358975,0.38461538461538464,0.8058608058608059,0.8006407690254357,0.8823529411764706,0.6114994880877856,0.7853467351797273
f4,ga,4,21,0.15217391304347827,1.0,0.0,1.0,0.0,0.08235294117647059,0.5,0.0,0.08235294117647059,0.0,0.29289321881345254
f4,ibea,4,21,0.56,0.14102564102564102,0.0,1.0,0.8589743589743589,0.3888888888888889,0.9294871794871795,0.9268086959962983,0.8705882352941177,0.6236095644623235,0.9002798129095895
f4,nsga2,4,21,0.56,0.14102564102564102,0.0,1.0,0.8589743589743589,0.3888888888888889,0.9294871794871795,0.9268086959962983,0.8705882352941177,0.6236095644623235,0.9002798129095895
f4,nsga3,4,21,0.4827586206896552,0.19230769230769232,0.0,1.0,0.8076923076923077,0.3181818181818182,0.9038461538461539,0.8987170342729172,0.8235294117647058,0.5640760748177662,0.8640179266948947
f4,rs,4,21,0.15217391304347827,1.0,0.0,1.0,0.0,0.08235294117647059,0.5,0.0,0.08235294117647059,0.0,0.29289321881345254
f4,spea2,4,21,0.5185185185185185,0.16666666666666666,0.0,1.0,0.8333333333333334,0.35,0.9166666666666666,0.9128709291752769,0.8470588235294118,0.5916079783099616,0.882148869802242
f5,ga,5,21,0.15217391304347827,1.0,0.0,1.0,0.0,0.08235294117647059,0.5,0.0,0.08235294117647059,0.0,0.29289321881345254
f5,ibea,5,21,0.5833333333333334,0.1282051282051282,0.0,1.0,0.8717948717948718,0.4117647058823529,0.9358974358974359,0.9336995618478525,0.8823529411764706,0.6416889479197478,0.9093452844632631
f5,nsga2,5,21,0.56,0.14102564102564102,0.0,1.0,0.8589743589743589,0.3888888888888889,0.9294871794871795,0.9268086959962983,0.8705882352941177,0.6236095644623235,0.9002798129095895
f5,nsga3,5,21,0.4166666666666667,0.15384615384615385,0.2857142857142857,0.7142857142857143,0.8461538461538461,0.29411764705882354,0.7802197802197803,0.7774288420142415,0.8352941176470589,0.5342912389583808,0.7705427140898781
f5,rs,5,21,0.15555555555555556,0.9743589743589743,0.0,1.0,0.02564102564102564,0.08433734939759036,0.5128205128205128,0.16012815380508713,0.10588235294117647,0.2904089347757578,0.31102416192079996
f5,spea2,5,21,0.5384615384615384,0.15384615384615385,0.0,1.0,0.8461538461538461,0.3684210526315789,0.9230769230769231,0.9198662110077999,0.8588235294117647,0.6069769786668839,0.8912143413559157
f6,ga,6,21,0.13333333333333333,0.9873417721518988,0.0,1.0,0.012658227848101266,0.07142857142857142,0.5063291139240507,0.1125087900926024,0.08235294117647059,0.2672612419124244,0.30184393756264927
f6,ibea,6,21,0.2222222222222222,0.12658227848101267,0.6666666666666666,0.3333333333333333,0.8734177215189873,0.16666666666666666,0.6033755274261603,0.5395732021758763,0.8352941176470589,0.3969058409438471,0.5201731991281182
f6,nsga2,6,21,0.23529411764705885,0.11392405063291139,0.6666666666666666,0.3333333333333333,0.8860759493670886,0.18181818181818182,0.609704641350211,0.5434690881632823,0.8470588235294118,0.4147169781793024,0.5217620185738827
f6,nsga3,6,21,0.36363636363636365,0.1518987341772152,0.3333333333333333,0.6666666666666666,0.8481012658227848,0.25,0.7573839662447257,0.7519314090273503,0.8352941176470589,0.4927003381249152,0.7409784405153199
f6,rs,6,21,0.1348314606741573,0.9746835443037974,0.0,1.0,0.02531645569620253,0.07228915662650602,0.5126582278481013,0.15911145683514602,0.09411764705882353,0.2688664289689325,0.3107946563118461
f6,spea2,6,21,0.3478260869565218,0.16455696202531644,0.3333333333333333,0.6666666666666666,0.8354430379746836,0.23529411764705882,0.751054852320675,0.7462988847080342,0.8235294117647058,0.47788461203740945,0.7371406223262023
f7,ga,7,21,0.13186813186813187,1.0,0.0,1.0,0.0,0.07058823529411765,0.5,0.0,0.07058823529411765,0.0,0.29289321881345254
f7,ibea,7,21,0.45454545454545453,0.13924050632911392,0.16666666666666666,0.8333333333333334,0.8607594936708861,0.3125,0.8470464135021097,0.8469354037109748,0.8588235294117647,0.5549513622766896,0.8464329195749203
f7,nsga2,7,21,0.30769230769230765,0.20253164556962025,0.3333333333333333,0.6666666666666666,0.7974683544303798,0.2,0.7320675105485231,0.7291402948817554,0.788235294117647,0.4402796314232057,0.7242009983989705
f7,nsga3,7,21,0.39999999999999997,0.17721518987341772,0.16666666666666666,0.8333333333333334,0.8227848101265823,0.2631578947368421,0.8280590717299579,0.8280422745481166,0.8235294117647058,0.5090880610537788,0.8279781971672642
f7,rs,7,21,0.13186813186813187,1.0,0.0,1.0,0.0,0.07058823529411765,0.5,0.0,0.07058823529411765,0.0,0.29289321881345254
f7,spea2,7,21,0.4166666666666667,0.16455696202531644,0.16666666666666666,0.8333333333333334,0.8354430379746836,0.2777777777777778,0.8343881856540085,0.8343875188697214,0.8352941176470589,0.5230983089210095,0.834384826285785
f8,ga,8,21,0.15217391304347827,1.0,0.0,1.0,0.0,0.08235294117647059,0.5,0.0,0.08235294117647059,0.0,0.29289321881345254
f8,ibea,8,21,0.75,0.038461538461538464,0.14285714285714285,0.8571428571428571,0.9615384615384616,0.6666666666666666,0.9093406593406593,0.9078412990032037,0.9529411764705882,0.8111071056538126,0.8953877320623089
f8,nsga2,8,21,0.7368421052631579,0.0641025641025641,0.0,1.0,0.9358974358974359,0.5833333333333334,0.967948717948718,0.9674179220468452,0.9411764705882353,0.7637626158259734,0.9546726422316316
f8,nsga3,8,21,0.7368421052631579,0.0641025641025641,0.0,1.0,0.9358974358974359,0.5833333333333334,0.967948717948718,0.9674179220468452,0.9411764705882353,0.7637626158259734,0.9546726422316316
f8,rs,8,21,0.15217391304347827,1.0,0.0,1.0,0.0,0.08235294117647059,0.5,0.0,0.08235294117647059,0.0,0.29289321881345254
f8,spea2,8,21,0.7999999999999999,0.02564102564102564,0.14285714285714285,0.8571428571428571,0.9743589743589743,0.75,0.9157509157509158,0.9138735334633754,0.9647058823529412,0.8603834844182798,0.8973705075009385
f9,ga,9,21,0.13186813186813187,1.0,0.0,1.0,0.0,0.07058823529411765,0.5,0.0,0.07058823529411765,0.0,0.29289321881345254
f9,ibea,9,21,0.5714285714285715,0.11392405063291139,0.0,1.0,0.8860759493670886,0.4,0.9430379746835443,0.9413160730419345,0.8941176470588236,0.6324555320336759,0.9194435312572288
f9,nsga2,9,21,0.5714285714285715,0.11392405063291139,0.0,1.0,0.8860759493670886,0.4,0.9430379746835443,0.9413160730419345,0.8941176470588236,0.6324555320336759,0.9194435312572288
f9,nsga3,9,21,0.6,0.10126582278481013,0.0,1.0,0.8987341772151899,0.42857142857142855,0.9493670886075949,0.9480159161191282,0.9058823529411765,0.6546536707079771,0.9283942500064256
f9,rs,9,21,0.13186813186813187,1.0,0.0,1.0,0.0,0.07058823529411765,0.5,0.0,0.07058823529411765,0.0,0.29289321881345254
f9,spea2,9,21,0.631578947368421,0.08860759493670886,0.0,1.0,0.9113924050632911,0.46153846153846156,0.9556962025316456,0.9546687410108761,0.9176470588235294,0.6793662204867574,0.9373449687556223
f10,ga,0,22,0.10989010989010989,1.0,0.16666666666666666,0.8333333333333334,0.0,0.058823529411764705,0.41666666666666674,0.0,0.05813953488372093,0.0,0.2831395610797812
f10,ibea,0,22,0.4705882352941177,0.0875,0.3333333333333333,0.6666666666666666,0.9125,0.36363636363636365,0.7895833333333333,0.779957263786506,0.8953488372093024,0.5949280577846315,0.7563123299065881
f10,nsga2,0,22,0.4,0.125,0.3333333333333333,0.6666666666666666,0.875,0.2857142857142857,0.7708333333333333,0.7637626158259733,0.8604651162790697,0.5270462766947298,0.7482698755501132
f10,nsga3,0,22,0.3333333333333333,0.175,0.3333333333333333,0.6666666666666666,0.825,0.2222222222222222,0.7458333333333332,0.7416198487095662,0.813953488372093,0.46442036401282394,0.7337894525839452
f10,rs,0,22,0.0,0.025,1.0,0.0,0.975,0.0,0.4875,0.0,0.9069767441860465,0.0,0.29267228246024457
f10,spea2,0,22,0.3157894736842105,0.125,0.5,0.5,0.875,0.23076923076923078,0.6875,0.6614378277661477,0.8488372093023255,0.4704099953777738,0.6355655065721688
f1,ga,1,22,0.04545454545454545,0.9882352941176471,0.0,1.0,0.011764705882352941,0.023255813953488372,0.5058823529411764,0.10846522890932808,0.034482758620689655,0.15249857033260467,0.3012121221215295
f1,ibea,1,22,0.21052631578947367,0.17647058823529413,0.0,1.0,0.8235294117647058,0.11764705882352941,0.9117647058823529,0.9074852129730301,0.8275862068965517,0.3429971702850177,0.8752164503788445
f1,nsga2,1,22,0.21052631578947367,0.17647058823529413,0.0,1.0,0.8235294117647058,0.11764705882352941,0.9117647058823529,0.9074852129730301,0.8275862068965517,0.3429971702850177,0.8752164503788445
f1,nsga3,1,22,0.17391304347826084,0.2235294117647059,0.0,1.0,0.7764705882352941,0.09523809523809523,0.888235294117647,0.881175685227012,0.7816091954022989,0.3086066999241838,0.8419408371465364
f1,rs,1,22,0.0449438202247191,1.0,0.0,1.0,0.0,0.022988505747126436,0.5,0.0,0.022988505747126436,0.0,0.29289321881345254
f1,spea2,1,22,0.2222222222222222,0.16470588235294117,0.0,1.0,0.8352941176470589,0.125,0.9176470588235294,0.9139442639718567,0.8390804597701149,0.3535533905932738,0.8835353536869216
f2,ga,2,22,0.17391304347826084,0.987012987012987,0.0,1.0,0.012987012987012988,0.09523809523809523,0.5064935064935066,0.11396057645963795,0.10588235294117647,0.3086066999241838,0.3020764237639272
f2,ibea,2,22,0.5833333333333334,0.11688311688311688,0.125,0.875,0.8831168831168831,0.4375,0.8790584415584416,0.8790490729915326,0.8823529411764706,0.6566273069937429,0.8789903660605645
f2,nsga2,2,22,0.608695652173913,0.1038961038961039,0.125,0.875,0.8961038961038961,0.4666666666666667,0.885551948051948,0.8854890790353708,0.8941176470588236,0.6782329983125268,0.8850665401095268
f2,nsga3,2,22,0.6363636363636364,0.09090909090909091,0.125,0.875,0.9090909090909091,0.5,0.8920454545454546,0.8918825850158447,0.9058823529411765,0.7021094974994094,0.89070804510414
f2,rs,2,22,0.15384615384615385,0.987012987012987,0.125,0.875,0.012987012987012988,0.08433734939759036,0.4439935064935065,0.10660035817780522,0.09411764705882353,0.20535012709710013,0.29650172831331745
f2,spea2,2,22,0.56,0.12987012987012986,0.125,0.875,0.8701298701298701,0.4117647058823529,0.872564935064935,0.8725615372932939,0.8705882352941177,0.6369531714031681,0.8725416722366004
f3,ga,3,22,0.15555555555555556,0.9743589743589743,0.0,1.0,0.02564102564102564,0.08433734939759036,0.5128205128205128,0.16012815380508713,0.10588235294117647,0.2904089347757578,0.31102416192079996
f3,ibea,3,22,0.4545454545454545,0.1282051282051282,0.2857142857142857,0.7142857142857143,0.8717948717948718,0.3333333333333333,0.7930402930402931,0.7891201573338643,0.8588235294117647,0.5690426379538917,0.7785624151602558
f3,nsga2,3,22,0.4166666666666667,0.15384615384615385,0.2857142857142857,0.7142857142857143,0.8461538461538461,0.29411764705882354,0.7802197802197803,0.7774288420142415,0.8352941176470589,0.5342912389583808,0.7705427140898781
f3,nsga3,3,22,0.4761904761904762,0.11538461538461539,0.2857142857142857,0.7142857142857143,0.8846153846153846,0.35714285714285715,0.7994505494505495,0.7949013346750223,0.8705882352941177,0.5891370765533425,0.7821167026494686
f3,rs,3,22,0.1590909090909091,0.9487179487179487,0.0,1.0,0.05128205128205128,0.08641975308641975,0.5256410256410257,0.22645540682891915,0.12941176470588237,0.2939723678960656,0.32915510502814727
f3,spea2,3,22,0.5555555555555556,0.07692307692307693,0.2857142857142857,0.7142857142857143,0.9230769230769231,0.45454545454545453,0.8186813186813188,0.8119979429411502,0.9058823529411765,0.665026647782209,0.790775464124618
f4,ga,4,22,0.15217391304347827,1.0,0.0,1.0,0.0,0.08235294117647059,0.5,0.0,0.08235294117647059,0.0,0.29289321881345254
f4,ibea,4,22,0.4827586206896552,0.19230769230769232,0.0,1.0,0.8076923076923077,0.3181818181818182,0.9038461538461539,0.8987170342729172,0.8235294117647058,0.5640760748177662,0.8640179266948947
f4,nsga2,4,22,0.5454545454545455,0.11538461538461539,0.14285714285714285,0.8571428571428571,0.8846153846153846,0.4,0.8708791208791209,0.8707707839849465,0.8823529411764706,0.6279217421667403,0.870150524196742
